-- Merging decision tree log ---
application
INJECTED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:23:5-54:19
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\8f0efe51a27073eb1fece537c71c208a\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\8f0efe51a27073eb1fece537c71c208a\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\141f29c72d4ce214baadfd8c4fcd39af\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\141f29c72d4ce214baadfd8c4fcd39af\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\a8444aee911c434aa097282ed91982fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\354c5d66cb00caf0b739ce7707dee2db\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\354c5d66cb00caf0b739ce7707dee2db\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\b7181f9d3851d6e120f6a69c122b13a1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\b7181f9d3851d6e120f6a69c122b13a1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\810160a39ff9fb95e9b5502d1280f4e5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\810160a39ff9fb95e9b5502d1280f4e5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\a8444aee911c434aa097282ed91982fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\a8444aee911c434aa097282ed91982fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\a8444aee911c434aa097282ed91982fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\a8444aee911c434aa097282ed91982fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\a8444aee911c434aa097282ed91982fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\a8444aee911c434aa097282ed91982fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\a8444aee911c434aa097282ed91982fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
